User-agent: *
Disallow: /*print.php
Disallow: /*print:page*
Disallow: /autobackup.php
Disallow: /admin.php
Disallow: /user/
Disallow: /favorites/
Disallow: /index.php?do=register
Disallow: /?do=lastcomments
Disallow: /statistics.html
Disallow: /index.php?do=pm
Disallow: /index.php?do=stats
Disallow: /index.php?do=search
Disallow: /index.php?do=addnews
Disallow: /addnews.html
Disallow: /index.php?do=feedback
Disallow: /feedback.html
Disallow: /index.php?do=lostpassword
Disallow: /password.html
Disallow: /index.php?subaction=newposts
Disallow: /tag/
Disallow: /main/
Disallow: /tags/
Disallow: /music/play-
Disallow: /music/view-
Disallow: /music/download-
Disallow: /music/letter-
Disallow: */sort-1.html
Disallow: */sort-2.html
Disallow: */sort-3.html
Host: domain.com
